d:\університет\алгоритмізація та програмування\ii semester\labs\lab_2\lab_2\debug\vc142.pdb
d:\університет\алгоритмізація та програмування\ii semester\labs\lab_2\lab_2\debug\vc142.idb
d:\університет\алгоритмізація та програмування\ii semester\labs\lab_2\lab_2\debug\exercise 1.obj
d:\університет\алгоритмізація та програмування\ii semester\labs\lab_2\debug\exercise 1.exe
d:\університет\алгоритмізація та програмування\ii semester\labs\lab_2\lab_2\debug\exercise 1.ilk
d:\університет\алгоритмізація та програмування\ii semester\labs\lab_2\debug\exercise 1.pdb
d:\університет\алгоритмізація та програмування\ii semester\labs\lab_2\lab_2\debug\exercise 1.tlog\cl.command.1.tlog
d:\університет\алгоритмізація та програмування\ii semester\labs\lab_2\lab_2\debug\exercise 1.tlog\cl.read.1.tlog
d:\університет\алгоритмізація та програмування\ii semester\labs\lab_2\lab_2\debug\exercise 1.tlog\cl.write.1.tlog
d:\університет\алгоритмізація та програмування\ii semester\labs\lab_2\lab_2\debug\exercise 1.tlog\link.command.1.tlog
d:\університет\алгоритмізація та програмування\ii semester\labs\lab_2\lab_2\debug\exercise 1.tlog\link.read.1.tlog
d:\університет\алгоритмізація та програмування\ii semester\labs\lab_2\lab_2\debug\exercise 1.tlog\link.write.1.tlog
